mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
-1.2909498150411347,-0.8348960830898232,-1.2982892766638703,-1.098869286511914,-0.44265255121850533,-1.0759043717678844,-0.9585510716156753,-0.930583189726723,1.031912764432668,0.021963087176110122,-0.5436375967976113,0.30350807902283067,-0.5709777608152463,-0.6495164161684474,2.329259650581404,-0.7580542835431779,-0.5774506209303433,-0.4051715504137407,-0.48114525712439166,0.10056069688831444,-1.1328561178446714,-0.7033276513778977,-1.155812786422342,-0.9224580770278902,0.7539434704802066,-0.988730647848154,-1.0794298975972436,-0.9393378266206247,-0.11101162863611608,-0.054624269111381255
-0.9319975163514005,-1.6722386187688292,-0.9574981548965138,-0.8623079052830867,-0.8349289519397625,-1.0695892903284177,-0.9412002433849169,-0.941492211457553,-1.4956776050016591,-0.36160605492999626,-0.9485356397081289,-0.4274447702456583,-0.839541822989941,-0.8150237652471554,-1.3000448658258623,-0.6780010980097264,-0.5222867980150857,-0.41632163662361465,0.8187555368179337,-0.1513081971226844,-0.9971907537283977,-1.7065914433299874,-1.0192448290679585,-0.8517610923889217,-1.7945897990285504,-1.1175163288729197,-1.139155090286138,-1.2585653069234788,-1.222561145032745,-0.9995698458800811
0.6845171164465478,-0.7340114402369309,0.7000670394588482,0.4993624842291883,0.19451316324781354,0.8365785729156858,-0.23477366541832617,0.21486409201042792,0.6679717460489281,0.3768669197298044,-0.9520148924936115,-1.4569019244510166,-0.7939470960782951,-0.6957335627036337,-0.9371847359157385,-0.37078400287810404,-0.3179505133858765,-0.05401440496859269,-0.32647639625286384,-0.07027474742886963,0.2281738253863339,-0.9913934926314678,0.26380009129608845,0.04494417493723817,-0.349564776115597,0.12570767561186166,-0.19839312503293985,0.2548816175047095,0.3858414503262738,0.429567818201562
-0.49252680819530453,-1.0164884402250294,-0.5493517197955565,-0.5244546589210485,-0.7109726326367071,-1.099191234575919,-0.8273109723664804,-0.7448427407833805,-1.0077566792564256,-0.8025058161409314,-0.04392991548269763,-0.6555326750435739,-0.0972374275381453,-0.21982186459806582,0.1851500845039469,-0.8713243428142111,-0.46765764342138366,-0.2883073557077187,0.8517363968567155,-0.754825979170648,-0.6011354165502433,-1.370514628534155,-0.6505428841550847,-0.5825393319664713,-1.2390304748803178,-1.170163694184546,-1.034185101065018,-0.9987969908907746,-0.975727083368737,-1.4122125292079273
-0.8643866381735393,0.8725764971953789,-0.8526736606356125,-0.8151879553635235,-0.04281783834462363,-0.38420560785126984,-0.4731192532197964,-0.6865655983792096,0.827945820063759,0.349566624917981,-0.493188431408116,0.41449044880705155,-0.4353056465903488,-0.6039238256675202,-1.2940675187246298,0.2732802625501195,0.029351431137489416,-0.2967757756139521,0.7857746767791521,0.24025268852466666,-0.8549609365097234,0.5184688477320735,-0.8495599305537361,-0.7669247108221594,-1.0535269334267128,-0.4049114393399623,-0.48181724909585555,-0.7356170834655206,0.411321095401268,-0.14282741367921686
0.5861740209151131,1.2534160239650467,0.5840910032552978,0.4807709393629662,-0.9233612041254797,-0.02385127321168683,0.1940396608561306,0.20539046787575985,0.09606443144590762,-1.3075612701596495,0.04305140415436316,-0.32985682440091213,0.07012858222289636,-0.01902709958370875,0.9119251702832358,0.31226720355667076,0.40268939827572603,1.0694626359250476,0.864246378250736,-0.2801150985016586,0.19972786194259928,0.41913579902394554,0.22910615293816208,0.0736051146557389,-0.8442408866585431,-0.3068021758983491,-0.09120727447823723,0.040438729973021295,-0.16197091878610537,-1.2191524994895184
0.18050875184794737,-1.2611336991432929,0.1451663123926291,0.03681766971266002,1.0334858121892303,-0.17738669070872704,-0.20294207076941612,0.5300774041275687,-0.691807883077134,-0.23875472827679486,-0.3801127158799372,-1.01239839857387,-0.3524566915923582,-0.35878558222075463,-0.36652389207452607,-0.662406321607106,-0.39605858123048887,-0.13869860403092737,-0.016001403473988266,-0.11048910865751646,-0.027839845607279284,-1.3572702220397383,-0.05159934832142561,-0.16829321656840737,0.18316334293065248,-0.614948172341726,-0.5802427176340681,-0.04078963651625468,-0.4852439156750959,-0.2797581695817308
-1.1962945855921294,-0.36578249382387384,-1.168485328451435,-1.0318756162181133,0.33812109414769564,-0.5555021918968108,-0.7748671156088498,-0.8249379266492114,0.2680365610118507,0.047898367247342886,-0.571906525679656,1.463082494354517,-0.5554088296746843,-0.6351516273804839,0.22066255845832933,-0.5594807973498113,-0.37862374465803084,-0.6068610845138678,-0.13768940430673415,-0.3478445489920112,-1.0431419254452,0.28338063245617096,-1.0331224044111291,-0.8674290727683688,0.4447709013908648,-0.6674573555921669,-0.7441133930013542,-0.7216458044293651,-0.02661030432519776,-0.36981172976987076
-1.344731195409888,-0.7743652973780878,-1.3558312330879396,-1.1318853058433085,-0.8757438375639394,-1.1947068413478568,-0.8869299836556275,-0.8559425147263071,-1.087743716263841,0.14617942856990399,-0.7750079070321929,-0.8042107807717458,-0.8684555522509846,-0.7666206725920615,1.569784960071842,-0.7720895823055364,-0.49578584642494933,-0.38385936031638646,0.18415829883034193,-0.11744347187750803,-1.1853717426638744,-0.9880823910078635,-1.2299316547324581,-0.9593351527990278,0.929934009807986,-0.9787124484122147,-0.9187541850830306,-0.6041895864858722,-0.24477976527983672,-0.052773853491076876
-0.30506028233850846,-0.7466220205935425,-0.3330118061081642,-0.38149208977733967,0.3230044698424455,-0.4337395278920887,-0.2994805135570942,-0.3670460934735833,-0.37185973504747316,0.23763541618950826,-0.8002324897269405,-0.9314578081967576,-0.8595590201706634,-0.6095448299758537,0.5448457365369478,-0.27149725978142075,-0.2286841501348909,-0.1443442173017497,0.4593778894987956,0.2411597793794483,-0.47859895863877,-0.8606049784990998,-0.5023051475348529,-0.4826081888146322,0.8300474874868133,-0.20731109184488195,-0.13294791820386662,-0.06190901180346635,0.7473339148277561,0.8144542672248442
-1.1563427030324847,-0.36578249382387384,-1.1368149493343112,-1.0245031070470252,0.7462699503894662,-0.3234229489964004,-0.8717969304618834,-0.7847467939566797,0.3480235980192662,0.8355118725684241,-0.6380123286038222,-0.06388183474562434,-0.631585385612434,-0.6913616704638188,0.2544169891476431,-0.5849522654740913,-0.5731035350116104,-0.6659988835257316,0.47302514192863654,-0.05062111224193696,-1.0409537744110666,-0.3788396922646804,-1.0343840021695994,-0.8834791990107291,0.46379690564251713,-0.6412027639669464,-0.9491063321872228,-0.8717558257015471,0.22977862424193293,0.32902856949836523
0.2266070778783072,0.28996768471992546,0.1844197400307537,0.16599685214520385,0.18468735744940015,-0.5803678250647122,-0.1377133932101741,0.17524711835636106,-0.947766401500864,-0.5103926616544294,0.34487658329496396,-0.019871584658778325,0.23249029268875718,0.25640211152463177,-0.5124414830752059,-0.70867082493488,-0.30702468246713605,-0.17680649360897815,-0.9224064190225738,-0.5573825364465397,0.6876855425543585,0.9522231604242307,0.5886615141021283,0.5732608304149351,0.7396739672914681,-0.34342042211247237,0.21386014633130118,0.836476721567925,0.18837420099506724,-0.02933525563389033
-0.5201858038135203,-0.2623757348996592,-0.5502438431509689,-0.5526625200973857,-0.7321359066640573,-0.6831852447510334,-0.5956187096760528,-0.6653217139560144,0.5879847090415126,-0.09269815103354384,-0.7541323903192984,-0.5129777345448767,-0.7188826066505853,-0.6457690799628917,-0.5827632136779429,-0.500740472899941,-0.3079545404176672,-0.6236567839945641,-0.48000798608857165,-0.436739452760599,-0.5114212241507718,0.015181400944226014,-0.5720084236903238,-0.5231156502834464,-0.4351817952480298,-0.40076597750440124,-0.2865122617870464,-0.4435198775700845,0.32214233763878786,-0.08114689300240872
1.6771677369669595,-0.20184494918792423,1.6323359458643132,1.6421014057478465,0.5648704587264571,0.8444724247150193,1.0187910599151864,1.3824164967284716,0.2800346165629628,-0.5513431038721636,0.33704826452762837,-0.4884850736269796,0.07012858222289636,0.4987298528172306,-0.5349444368680817,-0.1696113872843006,-0.060379861088761796,0.37364080029619756,-0.6801676883929014,-0.5936661706377999,1.7204928306653464,0.583035329392356,1.5033198889929191,1.509518194552626,0.9965250246887666,0.9541091324181598,0.9363340043971337,1.8810735146200135,1.0817542564370564,-0.29394468933739715
-0.1421795303645704,0.46399369364116494,-0.09838336363482696,-0.2356446257405965,0.4061459035213239,0.47543485309616923,0.28431615059812165,0.22692143181818752,-0.4118532535511809,0.16801966441936114,-0.7845758521922696,-1.2609606371078406,-0.684964578094361,-0.5830011985198346,-0.6358561202830095,-0.14881835208080665,-0.06270450596508953,0.039138213999975364,-0.9599363632046358,-0.22417782912346554,-0.08691992352888271,0.1476254658883964,0.08086841631793037,-0.1864451450567912,1.4341231224767583,1.2829824380393422,1.304270049089719,1.8908209185987264,-0.1651558744204793,1.5089769300457034
-0.498673251666019,-1.6621501544835398,-0.5243722658440231,-0.5404818527712401,0.49684564935282893,-0.6235866636660641,-0.5823120594539675,-0.2723098521269017,0.5439918386874334,-0.4653471752149226,-0.6845473346096498,-1.1189797433494064,-0.6154604212168521,-0.617039502386965,0.30575185248764136,-0.6993139590933077,-0.3802509960714602,0.0094987443281582,-0.3378491066110644,-0.5080972666700777,-0.5311145834579728,-1.5708362767622128,-0.5603386444244757,-0.5519676629334038,0.3639103833213457,-0.7614211571982191,-0.6477491908199626,-0.2518209326553935,-0.13330631807673635,-0.9206187794137666
-0.9350707380867578,-1.5183895384181683,-0.9775709303932822,-0.8523710450959678,-1.5930276608480887,-1.26752762419671,-1.0621342115797516,-1.145376086016381,-1.5236730679542547,-0.7547303002202416,-0.4853601126407807,-0.9356674842920211,-0.5387278320240821,-0.5823766424855753,-0.3633594141974031,-0.9938473027507988,-0.7288314952768062,-1.2373349465329497,-0.6642458938914209,-0.3820116378554481,-0.7805638013491861,-1.1470152689408681,-0.8410441456840634,-0.7031063517156312,-0.6539808441420257,-1.0630725967658836,-1.192232698974284,-1.1352606465927582,-0.2750368438063927,-0.356858820427741
-0.8121418686724651,-0.1993228331166015,-0.7438346112753568,-0.779928128893102,-0.023166226747796875,0.6135772595845089,0.9170343229227688,-0.5151791253974856,0.923930264472657,1.8742880901582724,-0.6549736859330492,0.7493510472939243,-0.2267931759578218,-0.6495164161684474,-0.1801713059772728,1.7615417572401955,1.2927959214216216,0.11253118652066564,-0.2571028630678404,1.435193707890174,-0.7324244785982501,0.46880232337800953,-0.554346055071743,-0.6975652367033878,0.18316334293065248,1.7134195586317724,2.5441217627176744,0.20127089562178768,0.6326755119902809,2.902956697341567
1.5757514197001687,1.470318006098765,1.6814027304119694,1.5106784161762756,-0.40939597774695397,2.3206227111904196,1.6462909380350943,1.5250950177869587,1.9477643381675747,0.06427854413443577,2.555941728469047,0.7952747865149813,3.3657376847268607,2.1144563134459764,-0.22060630107384654,3.916739856082338,1.488763484496051,1.9812291791628516,3.539107854499511,1.1240615447001165,1.7861373616893501,1.3313442963269186,2.291818488036704,1.5534649687876605,-0.2924867633606413,3.5070227128178852,2.4441503444118453,2.272594241098323,2.8016302989991755,1.305431211812237
0.07909243458115595,0.39085232757281824,0.08048736912526419,-0.04588265055432865,-0.5227706600363348,0.18533579947065598,-0.44193994534647874,-0.45661490347408235,-1.2677145495305249,-0.39163637922300176,-0.1983217578384803,-0.44466617245355444,-0.015500539050194622,-0.19296595512491688,-1.0788830230802537,0.3964789961308209,-0.11570640914536225,0.16334170595806635,-0.6949522118585624,-0.35812491201286833,0.11438997161139462,0.3529137665518607,0.23226014733433703,-0.01810989244346346,-0.7395978632744585,0.7330178345215663,0.006702877470769973,0.39784354252583515,-0.5999023185125703,-0.2501515196568633
0.20509452573080592,-0.8298518509471787,0.09253103442332566,0.10317025225245285,-1.5151770456760472,-1.3075889220783283,-0.9136737414549169,-0.7956558156875098,-0.7637962163838077,-1.4208574936287128,-0.3366220560614068,-0.6484527652469945,-0.4575469767911517,-0.2588566167392705,-0.7539966276956082,-0.999721335195786,-0.6477013890929678,-0.8494813148274567,-0.826875652013689,-0.9172557149001902,0.11657812264552841,-0.5592947307511124,-0.0326753819443745,0.005392078125707061,-1.4150210142080972,-1.1464654706912547,-1.043203141376111,-0.8330911232526518,-0.606272229781319,-1.5843011818962218
0.7244689990061925,-0.8273297348758565,0.6286971710258942,0.5996927177313873,-0.14787837726611552,-0.6766728170165831,-0.3815381899266207,-0.02456022702936756,-0.4478474202045172,-0.8721215679110785,-0.8119749678779437,-1.4921101245204935,-0.9068218468473697,-0.5158614248369623,0.0768546193757319,-0.6873579638512987,-0.19730144430446628,0.2776653746922182,-0.9974663073866975,-0.4110385452084563,0.30475911158100494,-1.2198595046601612,0.15971827622230889,0.17238982021883822,0.2164588503710434,-0.6957846781351679,-0.2844509954302251,0.4270857544619744,-0.9725421277343627,-0.6375051895072177
0.3833413863815302,-1.4553366366351104,0.3142236882431897,0.2535053305672496,-1.2544152764104708,-0.6328619395302811,-0.659803728394347,-0.5717337906862622,-0.4078539017008095,-1.026368233597876,-0.93548844176257,-1.6032838432181356,-0.8000634618835157,-0.6079834398902055,-0.7606771921028682,-0.5407670656666667,-0.4109363084389865,-0.44991303558500745,-0.6528731835332204,-0.6535341670533796,0.059686195758058384,-1.5559363194559936,-0.007443426774973464,-0.03607074800039055,-0.8680233919731078,-0.43600240310667077,-0.5859112001153266,-0.44888094975837667,-0.6747487759203663,-0.9237028054476075
-0.6584807819045992,-0.433879627749576,-0.6845084081404637,-0.6436969811664738,-0.4048609904553784,-0.7713990386085874,-0.7302507001583283,-0.8642678207840458,0.09606443144590762,-0.37798623181709007,-0.21571802176589247,-0.21122049807984886,-0.3068619646807122,-0.37877137531705146,-0.6021016895936958,-0.2917704691048272,-0.2881950589688813,-0.9801772620469933,-0.8462092596226299,-0.2592520088416839,-0.5420553386286402,-0.10567380831732943,-0.5909323900673744,-0.5273192547754932,-0.30675626654938054,-0.4436024164718661,-0.5410786568544652,-0.9073338502238499,-0.2097452533017198,-0.08793175027685755
2.0428811234744804,0.5699225686367013,2.1051613242326352,2.203053190504551,0.9276694420524753,1.2431119405813706,1.7519613956810662,1.883657337308187,0.10006378329627796,-0.10088823947709123,0.8567616493590664,-0.06579532387983525,0.79463991351405,1.1835555443825265,-0.1791164800182316,0.1381255337274092,0.17278202000691165,0.3454127339420859,-1.2556268325178506,-0.06090147526279411,1.7358098879042807,0.9323565506826056,1.8439512837798337,1.7617344640754324,0.7396739672914681,0.8490907659172781,1.381052220881309,1.6552586557798261,-0.6858961206406764,0.4536232212655172
-1.3136916558827794,-0.22202187775850224,-1.3179159904829325,-1.1104088660840519,-0.9913860134991079,-0.9300654597751946,-0.9094991060911254,-1.168887898641512,-0.5718273275660107,0.15846456123522315,-0.22528596692596906,0.11789963300439245,-0.2790603019297087,-0.5061808063059436,1.3377232490828097,-0.659287366326582,-0.5318178420080295,-1.18680670775909,0.5367123199345595,-0.2870694617216502,-1.0453300764793334,-0.08415164776390134,-1.0605621556578528,-0.8746898441637223,0.3781798865100843,-0.7690211705634143,-0.9575059925912695,-1.3713102796105938,0.23296357987630775,-0.23966583114180567
0.22968029961366446,-1.2611336991432929,0.33964920387242936,0.07496239107611585,0.5195205858107047,1.6220168269493882,0.7891861149066545,0.47409689787725695,1.051909523684522,1.5152892133828062,0.6645329329611621,0.4986839707123222,1.122143500720872,0.38287470846213517,0.9847081614570691,1.4132584175816727,0.455458836968366,0.4879644690303496,0.4912214785017575,0.45825685729048926,0.11657812264552841,-1.123837557575638,0.29534003525783986,-0.054986968214600994,0.016685805728700518,0.8753453575424983,0.3710317060389183,0.022568489345380534,-0.13330631807673635,0.5825355094800457
2.2825924188323516,-0.9786566991551948,2.261282911429723,2.4146121493270796,0.2927712212319431,0.9885352200528591,1.4179905665777475,2.2683438930795607,0.5999827645926247,-0.15412381436014452,-0.2261557801223398,0.11215916560176012,-0.20566391226705918,0.05841784866444154,-0.9667198627688881,0.07782573163727684,0.02749171523642713,0.1534618827341272,-0.6210295945302585,0.1326112404239278,1.4797962169106675,-0.5443947734448932,1.4938579058043933,1.3318203682979215,-0.5540943218208536,0.32607166433064916,0.7858615603491856,1.416447258301355,-0.2877766663438894,0.2482270874117463
-1.2943303589500281,-0.9181259134434594,-1.1965872141469105,-1.0658532671805194,0.8294113840683457,1.1543061078388666,4.256742613955958,0.921079709322055,2.8996100785558188,4.095167073100041,1.874877995710862,2.704936942457264,0.7206874905963804,0.39536582914732066,1.334207162552673,3.6703423889209357,8.434104981500472,5.708745341223283,1.5068045134890682,7.834719688373715,-1.0737760399230685,-0.9334492142183937,-1.0627699517351752,-0.8741166253693522,-0.0784442155295585,0.27908976352762327,2.946068702297809,0.7747431630360753,0.31417994855285214,2.668570718769696
0.4755380384422499,0.2496138275787685,0.5261029851535226,0.3589642661015104,1.494542853499379,1.0812879786950302,1.3645030509791687,1.28165158547791,0.4240112831763102,0.6116494551114785,1.102918783931948,0.15425592655439563,1.0554195101184631,0.9281121263704826,0.03290353774902111,0.2093416792993758,0.38432470375273686,0.5712372647749783,-0.4197326211901087,0.09179215195875975,1.153761712824783,0.708857191089318,1.178458466186879,0.9955320089341794,1.7718346979435773,1.0674184225901637,1.5737806252440916,1.6682551944181105,0.43998569611063615,1.1882382225263017
-0.5416983559610216,0.38833021150149555,-0.597080319310095,-0.557791222129447,-1.2166237156473438,-1.2043768098020404,-0.7915656570640157,-0.8263733242453731,-0.3358655683941357,-0.8448212730992561,-0.8741666114184422,0.6134933187649645,-0.8862486164116269,-0.7029159570976155,-0.7367678036979374,-0.9957186759191133,-0.5229841914779841,-0.7827219378999828,-0.8803273906972316,-0.7245896173445977,-0.566125000004108,1.2767111195374485,-0.6357191104930615,-0.5544516110423408,-0.8822928951618471,-1.0238288913892382,-0.697734899972877,-0.5702361292933549,-0.3451058677626274,-0.8546206222895827
1.2315505853401492,0.2597022918640584,1.05245576484656,1.1196148862316015,-0.9226053729102175,-0.6746993540667496,-0.15102004343225953,0.2719929163376694,1.223881653250465,-1.734810883964672,0.6836688232813153,-0.06962230214825667,0.322567680002009,0.5262103183246388,-1.10806654128039,-0.8749111413868138,-0.238912587590733,-0.34998568069145247,3.1763183940729123,-0.6127150785882117,1.018096348708509,0.44728016282458144,0.7715931890802858,0.8082805361066412,-1.124874449370407,-0.8056394167775377,-0.12882538549022424,0.1476601737388654,3.1392355962428504,-1.3277102158807004
-0.3634514953102973,-1.414982779493954,-0.3709270487131709,-0.41226430196970754,-0.6263195365273021,-0.4327527964171721,-0.573832331371266,-0.6030254582825904,-0.8877761237453023,-0.21281944820556306,-0.2909568632519499,-1.1308433759815129,-0.23958194082328352,-0.37502403911149573,-0.23959316833658567,0.12616953848540016,-0.042247631053405274,-0.23326262631720118,-0.5573424165243356,0.1401703308804403,-0.3801321621027649,-1.4450144150652513,-0.4004311285383958,-0.4187898297081039,-0.5445813196950274,-0.11058364901512248,-0.3761773483087688,-0.4110285309743741,-0.5521279839969557,-0.006513462983470771
-0.35115860836886775,-0.38343730632313006,-0.33702636120751805,-0.3988014591355467,-1.193192947974206,-0.24586585506794684,-0.1383656799857666,-0.16235839626090448,-0.9957586237053123,-0.7451751970361036,-0.1283017955306464,0.027965643696489094,-0.060539232706820406,-0.206706187878621,-0.6168692530202707,0.4947260874673297,0.28506236753354186,0.211329418760056,-0.40039901358116775,0.04190215494577698,-0.47859895863877,-0.6735277367654594,-0.44206385456790787,-0.4719081046530585,-1.688995475431883,-0.3841841301621567,-0.3081555585336691,-0.42971105526690756,-1.4693952066967526,-0.7466797111051684
-0.643114673227813,-0.38343730632313006,-0.6720186811646965,-0.6411326301504431,-0.9452803093680932,-0.8878333526487594,-0.7517761637528781,-0.6799627694368652,0.20804628325628907,-0.7929507129567934,-0.8106702480833878,-0.023698562927199737,-0.8578909204056032,-0.7278981984679863,0.14752795863148271,-0.5329696774653565,-0.4432488722199422,-0.5313510070166193,-0.4879688833393121,-0.648393985542951,-0.6273932289598445,0.10292559396973901,-0.6429732976042645,-0.6117734904793423,0.28780636631473766,-0.4214932866822067,-0.6096157632187704,-0.29259757263301,0.30303260383254155,-0.7750527506165003
0.20202130399544865,1.0869563632577746,0.15007299084739467,0.10252916449844542,-0.7109726326367071,-0.6916711354353171,-0.007908324867282514,0.17869207258714956,-0.7837929756356615,-1.2010901203935411,0.09697982232934091,0.7206487102807639,0.07624494802811722,-0.13051035169898945,0.39963136284229545,-0.40717181448421835,0.016333419830054062,0.48231885575952704,-0.547106977201955,-0.3197247324937845,-0.030027996641413077,1.0896338778038077,-0.07998529788700161,-0.1524341632575035,0.016685805728700518,-0.5437844108312601,0.09069948151123429,0.43033488912154555,-0.6906735540922377,-0.8805264409738415
-0.36652471704565454,-0.5751181277436258,-0.3611136918036398,-0.44528032130110223,1.2300019281574905,0.20309696601915675,-0.5962709964516453,-0.47470091318572155,1.1878874865971276,0.4464826714999515,-0.04349500888451214,-0.47336850946671527,-0.15673298582529283,-0.26760040121890033,0.11728961447230565,-0.5012602987800283,-0.31190643670742435,-0.4437028609871028,-0.4731843598736512,-0.09053310985232338,-0.32324023521529527,-0.5609502815629147,-0.35028261763921137,-0.40866296434090016,0.79199547898351,-0.2688021090723721,-0.554476888173803,-0.4704876952445242,0.25525826931692713,0.180995319874025
